flight_no,departure_city,depart_latitude,depart_longitude,arrival_city,arrive_latitude,arrive_longitude,plane_model,fuel_per_hour,fuel_cost,economy_seats,economy_seats_bought,economy_total_amount,business_seats,business_seats_bought,business_total_amount,total_seats,total_seats_bought,total_amount,scheduled_minutes_in_flight,actual_minutes_in_flight,minutes_of_delay,total_fuel_costs,total_profit
PG0194,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,2.4,37860,118,,,12,,,130,,,305.0,303.0,3.0,613931.45,
PG0194,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,2.4,37860,118,,,12,,,130,,,305.0,312.0,4.0,613931.45,
PG0194,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,2.4,37860,118,,,12,,,130,,,305.0,305.0,3.0,613931.45,
PG0194,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,2.4,37860,118,,,12,,,130,,,305.0,304.0,3.0,613931.45,
PG0194,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,2.4,37860,118,,,12,,,130,,,305.0,311.0,2.0,613931.45,
PG0194,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,2.4,37860,118,,,12,,,130,,,305.0,310.0,5.0,613931.45,
PG0194,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,2.4,37860,118,,,12,,,130,,,305.0,310.0,3.0,613931.45,
PG0194,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,2.4,37860,118,,,12,,,130,,,305.0,302.0,3.0,613931.45,
PG0194,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,2.4,37860,118,,,12,,,130,,,305.0,304.0,0.0,613931.45,
PG0194,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,2.4,37860,118,,,12,,,130,,,305.0,307.0,4.0,613931.45,
PG0194,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,2.4,37860,118,,,12,,,130,,,305.0,305.0,6.0,613931.45,
PG0194,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,2.4,37860,118,,,12,,,130,,,305.0,299.0,4.0,613931.45,
PG0194,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,Boeing 737-300,2.4,37860,118,,,12,,,130,,,305.0,304.0,3.0,613931.45,
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,118,1446800.00,12,12,439200.00,130,130,1886000.00,100.0,100.0,3.0,201289.0,1684711.0
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,118,1446800.00,12,12,439200.00,130,130,1886000.00,100.0,100.0,2.0,201289.0,1684711.0
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,118,1446800.00,12,12,439200.00,130,130,1886000.00,100.0,100.0,2.0,201289.0,1684711.0
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,118,1446800.00,12,12,439200.00,130,130,1886000.00,100.0,102.0,0.0,201289.0,1684711.0
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,118,1446800.00,12,12,439200.00,130,130,1886000.00,100.0,98.0,1.0,201289.0,1684711.0
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,117,1434600.00,12,12,439200.00,130,129,1873800.00,100.0,99.0,1.0,201289.0,1672511.0
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,117,1434600.00,12,12,439200.00,130,129,1873800.00,100.0,100.0,1.0,201289.0,1672511.0
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,117,1434600.00,12,12,439200.00,130,129,1873800.00,100.0,100.0,5.0,201289.0,1672511.0
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,117,1434600.00,12,12,439200.00,130,129,1873800.00,100.0,100.0,4.0,201289.0,1672511.0
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,116,1422400.00,12,12,439200.00,130,128,1861600.00,100.0,100.0,5.0,201289.0,1660311.0
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,116,1422400.00,12,12,439200.00,130,128,1861600.00,100.0,99.0,5.0,201289.0,1660311.0
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,116,1422400.00,12,12,439200.00,130,128,1861600.00,100.0,100.0,1.0,201289.0,1660311.0
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,118,1446800.00,12,11,402600.00,130,129,1849400.00,100.0,100.0,7.0,201289.0,1648111.0
PG0252,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,2.4,37860,118,117,1434600.00,12,11,402600.00,130,128,1837200.00,100.0,100.0,2.0,201289.0,1635911.0
